00000800,HUVW(0),0
00000801,UVW(0),0
00000802,U(0),0
00000803,V(0),0
00000804,W(0),0
00000805,SW(0),0
00000806,HUVW_2(0),0
00000807,UVW_2(0),0
00000808,U_2(0),0
00000809,V_2(0),0
0000080a,W_2(0),0
0000080b,SW_2(0),0
0000080c,wtype(0),0
00000814,watch_buf(0),0
00000826,tdata8(0),0
00000827,rx_cnt(0),0
00000828,rsum(0),0
00000829,rcom(0),0
0000082a,V_MODE(0),0
0000082b,TH_sin_on(0),0
0000082c,S6_MODE(0),0
0000082d,S5_MODE(0),0
0000082e,DRV_sts(0),0
0000082f,VMODE(0),0
00000830,VMODE_z1(0),0
00000831,VMODE_z2(0),0
00000832,R_DR(0),0
00000833,V_MODE_2(0),0
00000834,TH_sin_on_2(0),0
00000835,S6_MODE_2(0),0
00000836,DRV_sts_2(0),0
00000837,VMODE_2(0),0
00000838,VMODE_z1_2(0),0
00000839,VMODE_z2_2(0),0
0000083a,R_DR_2(0),0
0000083b,TMP_I(0),0
0000083c,even(0),0
0000083e,cflag1(3),0
00000840,cflag2(3),0
00000842,MN(3),0
00000844,kyori(3),0
00000846,ov6(3),0
00000848,ud7(3),0
0000084a,ov3(3),0
0000084c,ud4(3),0
0000084e,an000(3),0
00000850,an001(3),0
00000852,an102(3),0
00000854,an003(3),0
00000856,an103(3),0
00000858,anX1(3),0
0000085a,anC01(3),0
0000085c,anY1(3),0
0000085e,anTMP(3),0
00000860,an003_1(3),0
00000862,an100_1(3),0
00000864,an101_1(3),0
00000866,an000_2(3),0
00000868,an001_2(3),0
0000086a,an102_2(3),0
0000086c,an003_2(3),0
0000086e,an103_2(3),0
00000870,anX2(3),0
00000872,anC02(3),0
00000874,anY2(3),0
00000876,an003_1_2(3),0
00000878,an100_1_2(3),0
0000087a,an101_1_2(3),0
0000087c,watch_ix(3),0
0000087e,watch_jx(3),0
00000880,tdata16(3),0
00000882,tx(0),0
00000894,watch_ready(3),0
00000896,jNorm(3),0
00000898,Rot(3),0
0000089a,jNorm_2(3),0
0000089c,Rot_2(3),0
0000089e,kdiv(3),0
000008a0,F0(3),0
000008a2,F1(3),0
000008a4,B0(3),0
000008a6,B1(3),0
000008a8,jiro(3),0
000008aa,cngs(3),0
000008ac,YT_cnt(3),0
000008ae,t_cnt(3),0
000008b0,TC_cnt_1A(3),0
000008b2,TC_cnt_3A(3),0
000008b4,TC_cnt_3C(3),0
000008b6,TC_cnt_1A_1(3),0
000008b8,TC_cnt_3A_1(3),0
000008ba,TC_cnt_3C_1(3),0
000008bc,TC_FLG(3),0
000008be,TC_cnt_Ts(3),0
000008c0,TC_cnt_Hole(3),0
000008c2,PWM_mode(3),0
000008c4,PLL_ON(3),0
000008c6,YT_cnt_2(3),0
000008c8,t_cnt_2(3),0
000008ca,TC_cnt_1A_2(3),0
000008cc,TC_cnt_3A_2(3),0
000008ce,TC_cnt_3C_2(3),0
000008d0,TC_cnt_1A_1_2(3),0
000008d2,TC_cnt_3A_1_2(3),0
000008d4,TC_cnt_3C_1_2(3),0
000008d6,TC_FLG_2(3),0
000008d8,TC_cnt_Ts_2(3),0
000008da,TC_cnt_Hole_2(3),0
000008dc,PWM_mode_2(3),0
000008de,PLL_ON_2(3),0
000008e0,count1s(6),0
000008e4,count2s(6),0
000008e8,kaiten(6),0
000008ec,kaiten_2(6),0
000008f0,Power1(6),0
000008f4,Power2(6),0
000008f8,PowerN(6),0
000008fc,PowerP(6),0
00000900,PowerPP(6),0
00000904,PowerPPP(6),0
00000908,Lp(6),0
0000090c,Rp(6),0
00000910,count(6),0
00000914,vr2_adi(6),0
00000918,Rotatei(6),0
0000091c,vr2_adi_2(6),0
00000920,Rotatei_2(6),0
00000924,iu(6),0
00000928,iv(6),0
0000092c,iw(6),0
00000930,iu_ad(6),0
00000934,iv_ad(6),0
00000938,iw_ad(6),0
0000093c,Vu_ad(6),0
00000940,Vv_ad(6),0
00000944,Vw_ad(6),0
00000948,f1(6),0
0000094c,f2(6),0
00000950,f3(6),0
00000954,f4(6),0
00000958,f1_2(6),0
0000095c,f2_2(6),0
00000960,f3_2(6),0
00000964,f4_2(6),0
00000968,vdc_ad(6),0
0000096c,vrx1(6),0
00000970,vry1(6),0
00000974,vrc01(6),0
00000978,vrx2(6),0
0000097c,vry2(6),0
00000980,vrc02(6),0
00000984,Rotate(6),0
00000988,Rotate_2(6),0
0000098c,fr0(6),0
00000990,fr0_2(6),0
00000994,fr1(6),0
00000998,fr2(6),0
0000099c,fr3(6),0
000009a0,fr4(6),0
000009a4,fr1_2(6),0
000009a8,fr2_2(6),0
000009ac,fr3_2(6),0
000009b0,fr4_2(6),0
000009b4,frtau(6),0
000009b8,rfdt(6),0
000009bc,refu(6),0
000009c0,refv(6),0
000009c4,refw(6),0
000009c8,a_LPF_N(6),0
000009cc,a_LPF_N_2(6),0
000009d0,iu_ad_2(6),0
000009d4,iv_ad_2(6),0
000009d8,iw_ad_2(6),0
000009dc,Vu_ad_2(6),0
000009e0,Vv_ad_2(6),0
000009e4,Vw_ad_2(6),0
000009e8,vdc_ad_2(6),0
000009ec,refu_2(6),0
000009f0,refv_2(6),0
000009f4,refw_2(6),0
000009f8,SpiRxDat(6),0
000009fc,waddr(0),0
00000a1c,buf_2nd(0),0
00000a2c,data1(6),0
00000a30,data2(6),0
00000a34,tdata32(6),0
00000a38,dtc_tx(0),0
00000a48,_errno(6),0
00000a4c,countc1(6),0
00000a50,count1p(6),0
00000a54,countc2(6),0
00000a58,count2p(6),0
00000a5c,cNrpm_P(6),0
00000a60,cF_P(6),0
00000a64,cdt_P(6),0
00000a68,ydiv(6),0
00000a6c,xdiv(6),0
00000a70,ave(6),0
00000a74,dp1(6),0
00000a78,dp2(6),0
00000a7c,dpr1(6),0
00000a80,dpr2(6),0
00000a84,Rotp(6),0
00000a88,jth(6),0
00000a8c,jthx(6),0
00000a90,jthr(6),0
00000a94,pth(6),0
00000a98,kaitensu(6),0
00000a9c,fy(6),0
00000aa0,fx(6),0
00000aa4,fya(6),0
00000aa8,fxa(6),0
00000aac,fyi(6),0
00000ab0,fxi(6),0
00000ab4,fy_2(6),0
00000ab8,fx_2(6),0
00000abc,fya_2(6),0
00000ac0,fxa_2(6),0
00000ac4,fyi_2(6),0
00000ac8,fxi_2(6),0
00000acc,LPF_ad_1(6),0
00000ad0,LPF_ad_2(6),0
00000ad4,kpPLL(6),0
00000ad8,kiPLL(6),0
00000adc,kpPLL_2(6),0
00000ae0,kiPLL_2(6),0
00000ae4,kpACR(6),0
00000ae8,kiACR(6),0
00000aec,kpACR_2(6),0
00000af0,kiACR_2(6),0
00000af4,Nref1(6),0
00000af8,N_LOW_MAX(6),0
00000afc,kpASR(6),0
00000b00,kiASR(6),0
00000b04,kpASR_2(6),0
00000b08,kiASR_2(6),0
00000b0c,dN_HI_P(6),0
00000b10,dN_HI_N(6),0
00000b14,cnt(6),0
00000b18,ic(6),0
00000b1c,ic_2(6),0
00000b20,m(6),0
00000b24,vr1_ad(6),0
00000b28,vr2_ad(6),0
00000b2c,f0(6),0
00000b30,f0_2(6),0
00000b34,ftau(6),0
00000b38,fdt(6),0
00000b3c,offset_u(6),0
00000b40,offset_v(6),0
00000b44,offset_w(6),0
00000b48,refi(6),0
00000b4c,refs(6),0
00000b50,Ra(6),0
00000b54,bmf(6),0
00000b58,Vout_est(6),0
00000b5c,Vout_ad(6),0
00000b60,Nrpm(6),0
00000b64,Nrpm_1(6),0
00000b68,Nrpm_s(6),0
00000b6c,Fe1(6),0
00000b70,We1(6),0
00000b74,THdc(6),0
00000b78,THdcV(6),0
00000b7c,dTHdc(6),0
00000b80,TH_hole(6),0
00000b84,dTH_hole(6),0
00000b88,Vdc0(6),0
00000b8c,Vqc0(6),0
00000b90,Vac0(6),0
00000b94,Vbc0(6),0
00000b98,Vac0_t(6),0
00000b9c,Vbc0_t(6),0
00000ba0,Vuc0(6),0
00000ba4,Vvc0(6),0
00000ba8,Vwc0(6),0
00000bac,Vuc1(6),0
00000bb0,Vvc1(6),0
00000bb4,Vwc1(6),0
00000bb8,Vzero(6),0
00000bbc,SIN0(6),0
00000bc0,COS0(6),0
00000bc4,THdc_err(6),0
00000bc8,THdcPLL(6),0
00000bcc,s_kiPLL(6),0
00000bd0,W1PLL(6),0
00000bd4,Iac0(6),0
00000bd8,Ibc0(6),0
00000bdc,Idc0(6),0
00000be0,Iqc0(6),0
00000be4,I_FB(6),0
00000be8,I_ref_d(6),0
00000bec,I_ref_q(6),0
00000bf0,I_ref_ASR(6),0
00000bf4,I_ref_q_ini(6),0
00000bf8,I_REF0(6),0
00000bfc,I_err_d(6),0
00000c00,I_err_q(6),0
00000c04,s_kiACR_d(6),0
00000c08,s_kiACR_q(6),0
00000c0c,mtest(6),0
00000c10,s_LPF_i(6),0
00000c14,k_LPF_i(6),0
00000c18,s_LPF_id0(6),0
00000c1c,k_LPF_id0(6),0
00000c20,s_LPF_iq0(6),0
00000c24,k_LPF_iq0(6),0
00000c28,s_LPF_vd0(6),0
00000c2c,k_LPF_vd0(6),0
00000c30,s_LPF_vq0(6),0
00000c34,k_LPF_vq0(6),0
00000c38,Nerr(6),0
00000c3c,s_kiASR(6),0
00000c40,Nref0(6),0
00000c44,Nrpm_ref(6),0
00000c48,Nrpm_ref0(6),0
00000c4c,s_LPF_N(6),0
00000c50,k_LPF_N(6),0
00000c54,s_LPF_N2(6),0
00000c58,k_LPF_N2(6),0
00000c5c,cnt_2(6),0
00000c60,m_2(6),0
00000c64,vr1_ad_2(6),0
00000c68,vr2_ad_2(6),0
00000c6c,offset_u_2(6),0
00000c70,offset_v_2(6),0
00000c74,offset_w_2(6),0
00000c78,refi_2(6),0
00000c7c,refs_2(6),0
00000c80,Ra_2(6),0
00000c84,bmf_2(6),0
00000c88,Vout_est_2(6),0
00000c8c,Vout_ad_2(6),0
00000c90,Nrpm_2(6),0
00000c94,Nrpm_1_2(6),0
00000c98,Nrpm_s_2(6),0
00000c9c,Fe1_2(6),0
00000ca0,We1_2(6),0
00000ca4,THdc_2(6),0
00000ca8,THdcV_2(6),0
00000cac,dTHdc_2(6),0
00000cb0,TH_hole_2(6),0
00000cb4,dTH_hole_2(6),0
00000cb8,Vdc0_2(6),0
00000cbc,Vqc0_2(6),0
00000cc0,Vac0_2(6),0
00000cc4,Vbc0_2(6),0
00000cc8,Vac0_t_2(6),0
00000ccc,Vbc0_t_2(6),0
00000cd0,Vuc0_2(6),0
00000cd4,Vvc0_2(6),0
00000cd8,Vwc0_2(6),0
00000cdc,Vuc1_2(6),0
00000ce0,Vvc1_2(6),0
00000ce4,Vwc1_2(6),0
00000ce8,Vzero_2(6),0
00000cec,SIN0_2(6),0
00000cf0,COS0_2(6),0
00000cf4,THdc_err_2(6),0
00000cf8,THdcPLL_2(6),0
00000cfc,s_kiPLL_2(6),0
00000d00,W1PLL_2(6),0
00000d04,Iac0_2(6),0
00000d08,Ibc0_2(6),0
00000d0c,Idc0_2(6),0
00000d10,Iqc0_2(6),0
00000d14,I_FB_2(6),0
00000d18,I_ref_d_2(6),0
00000d1c,I_ref_q_2(6),0
00000d20,I_ref_ASR_2(6),0
00000d24,I_ref_q_ini_2(6),0
00000d28,I_REF0_2(6),0
00000d2c,I_err_d_2(6),0
00000d30,I_err_q_2(6),0
00000d34,s_kiACR_d_2(6),0
00000d38,s_kiACR_q_2(6),0
00000d3c,mtest_2(6),0
00000d40,s_LPF_i_2(6),0
00000d44,k_LPF_i_2(6),0
00000d48,s_LPF_id0_2(6),0
00000d4c,k_LPF_id0_2(6),0
00000d50,s_LPF_iq0_2(6),0
00000d54,k_LPF_iq0_2(6),0
00000d58,s_LPF_vd0_2(6),0
00000d5c,k_LPF_vd0_2(6),0
00000d60,s_LPF_vq0_2(6),0
00000d64,k_LPF_vq0_2(6),0
00000d68,Nerr_2(6),0
00000d6c,s_kiASR_2(6),0
00000d70,Nref0_2(6),0
00000d74,Nrpm_ref_2(6),0
00000d78,Nrpm_ref0_2(6),0
00000d7c,s_LPF_N_2(6),0
00000d80,k_LPF_N_2(6),0
00000d84,s_LPF_N2_2(6),0
00000d88,k_LPF_N2_2(6),0
00000d98,itemp_u(6),0
00000d9c,itemp_v(6),0
00000da0,itemp_w(6),0
00000da4,TMP_T(6),0
00000da8,TMP_P(6),0
00000dac,TMP_HP(6),0
00000db0,TMP_DEAD(6),0
00000db4,command_t(6),0
00003000,dtc_table(0),0
